Rainfall (mm),Temperature (°C),Fertilizer (kg/hectare),Crop Yield (tons/hectare)
1115.861880342119,24.78905520555126,97.53830077344165,876.1746483785336
878.3199830488682,34.71300908221201,75.42391200291388,530.7682804249904
1137.4993880184934,19.84110543023001,133.52018936875254,1179.791440714225
470.7940016415356,28.442710948117572,190.42321612411715,1185.283695718179
556.7862899353162,30.23239230657435,154.40446950124596,845.7207462990244
436.1818311284305,19.752750879847994,135.50917551340473,636.1247485029577
660.2642646106115,29.56432697223719,64.57647406561529,320.6670817102929
710.9418317515856,22.355662654385064,142.25108400487545,843.8911104602383
617.0792254191167,27.64611661187159,198.50807751563949,1365.7669560864488
1062.9900073215435,27.670594215217896,71.01260228547861,704.51448750858
685.4026613548715,25.71549368149517,127.74944785456051,704.3312186522558
624.7476077499045,16.805795401088165,181.60596078919332,1187.9238400926627
834.1568665265988,31.70604991178476,161.11529266313067,1109.6204880731188
512.7393799798101,21.415601299434716,154.5523611492902,846.9998676037213
1041.7575846032319,18.730370207997083,155.37261259806638,1266.128647962308
459.64051494381664,15.815502831095278,103.92367268296327,416.3460411011506
1189.509549280414,26.817858863764837,94.03877663967401,952.7794677885358
1017.7958154373259,28.55128723684565,171.40417332177702,1390.5052959181342
558.972545227338,15.331756578557123,171.5170092018771,1040.17013398432
404.4176936988819,25.24186116598562,180.06084778701555,1041.4820556196255
1052.3691427638673,19.529915503958758,186.9860828834707,1596.199183925156
965.4858750780937,27.903455808188998,126.70135982914067,944.8831170013508
983.2057344327899,18.487328580099827,125.22744420307994,941.0528013108961
1017.0162773487566,28.81875476204932,169.74427684501626,1370.4152011362848
459.2357213872723,22.734706926010748,147.49458961666477,745.7290783801238
686.772582835418,33.73459977473469,155.2950315886555,934.3874188793579
492.69524762010377,17.750418882919867,169.36890041541517,986.6352574610119
1090.4827407004748,21.82132702100517,183.50080127263493,1603.4833831445085
898.6385014620464,17.269470424811782,100.69927352773037,710.1562930102933
664.7184198821194,33.49387236557126,106.3374428959916,550.7728400657587
450.8466802288189,32.54678706761962,64.09729097613035,203.90941729886325
648.7858573725298,20.15883255430311,136.74202114942608,770.1049139181079
660.1466576213977,28.19968092068358,55.39134106951131,290.9357171022175
983.6849426704513,31.344444004024318,119.83970271986902,898.256843784338
910.0459770841705,26.10401623198925,131.39669520613649,917.1147617238953
1109.7701940610614,25.59301156712013,92.98118781924266,863.0298952899136
777.7719401295594,19.837045818009035,138.62498908535161,877.0526259125185
495.67539675064137,16.862055356117985,54.57503749085741,198.33130593681716
970.595829778396,32.944315159066534,55.60222831238217,562.9936809215313
1008.6280388935179,33.00836114326661,173.39008409894873,1378.7376864140242
849.021758055597,27.66202914546536,104.02859621168943,657.6317944623813
1016.7737439636488,21.780595820974014,69.05907689778272,662.0823279148119
795.0364770915126,21.984191492253217,128.33648900822067,808.3996657100241
818.1862635055952,29.519113577404788,165.49903296479164,1145.2259151056664
742.0328146868396,32.94220519905154,82.37315412452648,463.4461220738411
420.33530139527613,32.741728485302346,143.43357137285005,683.9736812900686
486.3131415946435,30.597510917152476,62.8021197490652,208.87672599174005
